"open","high","low","close","volume","timestamp","pair","timeframe"
0.00028925,0.0004,0.00026965,0.00028289,888723.77698142,1576713600000,"LCX/USDC","1D"
0.00028289,0.0005,0.000112,0.00045706,2180037.0002728,1576800000000,"LCX/USDC","1D"
0.00037285,0.0006,0.00022,0.0004402,24782112.46506268,1576886400000,"LCX/USDC","1D"
0.00043,0.00049995,0.00031,0.0003802,1487998.46020478,1576972800000,"LCX/USDC","1D"
0.0003802,0.00056994,0.00037,0.0004002,2272100.98182572,1577059200000,"LCX/USDC","1D"
0.00039,0.00041,0.0003852,0.0003902,892625.48783622,1577145600000,"LCX/USDC","1D"
0.0003902,0.00041,0.0003852,0.0004002,1053700,1577232000000,"LCX/USDC","1D"
0.0004002,0.0004102,0.00025,0.0002851,2332086.29349254,1577318400000,"LCX/USDC","1D"
0.0002851,0.00056991,0.00026,0.0002651,5034192.39812846,1577404800000,"LCX/USDC","1D"
0.0002651,0.0005,0.0002626,0.0003351,2899737.41523378,1577491200000,"LCX/USDC","1D"
0.0003351,0.000445,0.00030001,0.00031025,1932859.1109602,1577577600000,"LCX/USDC","1D"
0.00031025,0.00031025,0.00030528,0.00031025,1701080,1577664000000,"LCX/USDC","1D"
0.00031025,0.00041,0.00025,0.00025,1994391.4530481,1577750400000,"LCX/USDC","1D"
0.0002551,0.00029,0.0002526,0.0002802,1751409.1025768,1577836800000,"LCX/USDC","1D"
0.0002802,0.00031,0.00024,0.0002602,1899430.28292956,1577923200000,"LCX/USDC","1D"
0.0002602,0.00029,0.00025,0.0002602,1876403.73356114,1578009600000,"LCX/USDC","1D"
0.0002602,0.00027,0.0002602,0.0002602,1689596,1578096000000,"LCX/USDC","1D"
0.0002602,0.0003,0.00022,0.0002502,2069466.30417152,1578182400000,"LCX/USDC","1D"
0.0002502,0.00029,0.0002352,0.0002602,1778935.11122088,1578268800000,"LCX/USDC","1D"
0.0002602,0.000408,0.00024,0.00032,2198467.34383368,1578355200000,"LCX/USDC","1D"
0.0003202,0.00042,0.00022,0.00033075,6715213.36610368,1578441600000,"LCX/USDC","1D"
0.0003112,0.0003699,0.00025,0.00029029,1785786,1578528000000,"LCX/USDC","1D"
0.00029029,0.000329,0.00026821,0.00029519,1723121.68617502,1578614400000,"LCX/USDC","1D"
0.00029519,0.00033,0.00027795,0.0003055,1752159.77371148,1578700800000,"LCX/USDC","1D"
0.00029815,0.00033,0.000293,0.0003251,1973096.41309086,1578787200000,"LCX/USDC","1D"
0.0003251,0.00037,0.0003226,0.0003502,3159967.38330402,1578873600000,"LCX/USDC","1D"
0.0003502,0.0006,0.00034,0.0006,8061697.8705422,1578960000000,"LCX/USDC","1D"
0.0006663,0.000748,0.00053,0.0005951,5841802.92346874,1579046400000,"LCX/USDC","1D"
0.0006,0.000732,0.00043,0.00072,5813269.93289936,1579132800000,"LCX/USDC","1D"
0.00072,0.000732,0.00052,0.00055,1196248.43093184,1579219200000,"LCX/USDC","1D"
0.000539,0.00066,0.000452,0.00066,2505268.39117102,1579305600000,"LCX/USDC","1D"
0.00046,0.00066,0.00046,0.00058,372802,1579392000000,"LCX/USDC","1D"
0.00054,0.00058,0.00047,0.00047,257187.94230716,1579478400000,"LCX/USDC","1D"
0.00046,0.00052,0.00046,0.00052,49800,1579564800000,"LCX/USDC","1D"
0.00054,0.000579,0.00052,0.00052,150140.83280562,1579651200000,"LCX/USDC","1D"
0.00054,0.00057,0.00054,0.00054,242339.76142857998,1579737600000,"LCX/USDC","1D"
0.00054,0.00054,0.00054,0.00054,0,1579824000000,"LCX/USDC","1D"
0.00054,0.00054,0.00054,0.00054,0,1579910400000,"LCX/USDC","1D"
0.00054,0.00054,0.00054,0.00054,0,1579996800000,"LCX/USDC","1D"
0.00054,0.00054,0.00054,0.00054,0,1580083200000,"LCX/USDC","1D"
0.00054,0.00054,0.00054,0.00054,0,1580169600000,"LCX/USDC","1D"
0.00054,0.00054,0.00054,0.00054,0,1580256000000,"LCX/USDC","1D"
0.00054,0.00054,0.00054,0.00054,0,1580342400000,"LCX/USDC","1D"
0.00054,0.00054,0.00054,0.00054,0,1580428800000,"LCX/USDC","1D"
0.00054,0.00054,0.00054,0.00054,0,1580515200000,"LCX/USDC","1D"
0.00054,0.00054,0.00054,0.00054,0,1580601600000,"LCX/USDC","1D"
0.00054,0.00054,0.00054,0.00054,0,1580688000000,"LCX/USDC","1D"
0.00054,0.00054,0.00054,0.00054,0,1580774400000,"LCX/USDC","1D"
0.00054,0.00054,0.00054,0.00054,0,1580860800000,"LCX/USDC","1D"
0.00054,0.00054,0.00054,0.00054,0,1580947200000,"LCX/USDC","1D"
0.00054,0.00054,0.00054,0.00054,0,1581033600000,"LCX/USDC","1D"
0.00054,0.00054,0.00054,0.00054,0,1581120000000,"LCX/USDC","1D"
0.00050003,0.00050003,0.00050003,0.00050003,420,1581206400000,"LCX/USDC","1D"
0.00074998,0.00074998,0.00060004,0.00072996,44036.34522252,1581292800000,"LCX/USDC","1D"
0.00072997,0.00072997,0.00072997,0.00072997,2623.06568078,1581379200000,"LCX/USDC","1D"
0.00072995,0.00097997,0.00072995,0.00097997,4388950.76883078,1581465600000,"LCX/USDC","1D"
0.00097997,0.00139799,0.00097997,0.00139799,2747361.9004381397,1581552000000,"LCX/USDC","1D"
0.00139699,0.0018,0.00099006,0.00179999,1612916.27025606,1581638400000,"LCX/USDC","1D"
0.0018,0.0022,0.0018,0.0022,1024710.7220695,1581724800000,"LCX/USDC","1D"
0.0021999,0.0021999,0.0019,0.00219989,166493.86789566,1581811200000,"LCX/USDC","1D"
0.0021998,0.0076,0.00094005,0.00094005,1008499.2687277,1581897600000,"LCX/USDC","1D"
0.00759989,0.00759989,0.00100103,0.00209999,183582.00207232,1581984000000,"LCX/USDC","1D"
0.00234998,0.00234998,0.00110125,0.00219999,293149.07278218,1582070400000,"LCX/USDC","1D"
0.00219992,0.00297998,0.00115,0.00116001,377256.88602927997,1582156800000,"LCX/USDC","1D"
0.00295,0.00295,0.00116004,0.00284991,29778.86707084,1582243200000,"LCX/USDC","1D"
0.00284991,0.00284991,0.00284991,0.00284991,0,1582329600000,"LCX/USDC","1D"
0.00116025,0.00219957,0.00115001,0.00149099,582978.0595063,1582416000000,"LCX/USDC","1D"
0.00149099,0.00219918,0.0014,0.00140001,33572.60663176,1582502400000,"LCX/USDC","1D"
0.00219797,0.00219797,0.0015,0.0015,1126649.05497964,1582588800000,"LCX/USDC","1D"
0.00199997,0.00199997,0.00199997,0.00199997,1002,1582675200000,"LCX/USDC","1D"
0.00199996,0.00199996,0.0015,0.00150001,39110.43114706,1582761600000,"LCX/USDC","1D"
0.00199997,0.00199997,0.0015,0.00199997,156915.78748212,1582848000000,"LCX/USDC","1D"
0.00149949,0.00149949,0.00149949,0.00149949,3995.01531852,1582934400000,"LCX/USDC","1D"
0.00145,0.00145,0.0012,0.0013,32244.80908,1583020800000,"LCX/USDC","1D"
0.0013,0.0013,0.0013,0.0013,0,1583107200000,"LCX/USDC","1D"
0.00164997,0.00164998,0.00115,0.00149999,969656.17237524,1583193600000,"LCX/USDC","1D"
0.00149998,0.00149998,0.0008,0.00135,82213.17277294,1583280000000,"LCX/USDC","1D"
0.00149,0.00149998,0.00133,0.00133,11000,1583366400000,"LCX/USDC","1D"
0.00129,0.00129,0.00119,0.00119,6000,1583452800000,"LCX/USDC","1D"
0.00132999,0.00132999,0.00083,0.00083001,15647.74999998,1583539200000,"LCX/USDC","1D"
0.00109999,0.00133,0.00083002,0.00083004,472314.7998,1583625600000,"LCX/USDC","1D"
0.00103454,0.00132999,0.00083006,0.00132999,94974.921,1583712000000,"LCX/USDC","1D"
0.00132999,0.00133,0.0012,0.00132999,15823.3529876,1583798400000,"LCX/USDC","1D"
0.00083014,0.00132999,0.00083003,0.00083003,1019409.96762602,1583884800000,"LCX/USDC","1D"
0.00132997,0.00132997,0.00066001,0.00115,851384.6582585,1583971200000,"LCX/USDC","1D"
0.00115,0.00115,0.0006601,0.0006601,29904.20764308,1584057600000,"LCX/USDC","1D"
0.00063001,0.00130967,0.00063001,0.00063003,166668.66666669998,1584144000000,"LCX/USDC","1D"
0.00063003,0.00088,0.00056,0.00077,3443789.01440932,1584230400000,"LCX/USDC","1D"
0.0009,0.00129969,0.00069,0.00129969,8400,1584316800000,"LCX/USDC","1D"
0.00129969,0.00129969,0.00129969,0.00129969,0,1584403200000,"LCX/USDC","1D"
0.00069,0.00099999,0.00069,0.00099989,280846.96526634,1584489600000,"LCX/USDC","1D"
0.0009999,0.0012995,0.00059005,0.00129945,95300.01990796,1584576000000,"LCX/USDC","1D"
0.00129946,0.00129946,0.00059006,0.00059006,38055.69999998,1584662400000,"LCX/USDC","1D"
0.00129943,0.00129943,0.00059011,0.00129938,342004.6161579,1584748800000,"LCX/USDC","1D"
0.00110239,0.00129935,0.00060001,0.00129935,130773.86658124,1584835200000,"LCX/USDC","1D"
0.00129931,0.00129931,0.0009,0.00129929,3579.18858392,1584921600000,"LCX/USDC","1D"
0.00080001,0.00080001,0.00080001,0.00080001,1000,1585008000000,"LCX/USDC","1D"
0.00080001,0.00119,0.00080001,0.00113332,440773.2608,1585094400000,"LCX/USDC","1D"
0.00129789,0.00129789,0.0006,0.0006,41002,1585180800000,"LCX/USDC","1D"
0.00080001,0.00129788,0.00080001,0.00129788,134470.9712,1585267200000,"LCX/USDC","1D"
0.00108,0.00129786,0.00108,0.00129785,21494.56338948,1585353600000,"LCX/USDC","1D"
0.00129784,0.001309,0.00129784,0.001309,199418.6341116,1585440000000,"LCX/USDC","1D"
0.001309,0.0015,0.001298,0.001298,534514.303682,1585526400000,"LCX/USDC","1D"
0.00149999,0.00149999,0.00117787,0.0012389,238422,1585612800000,"LCX/USDC","1D"
0.001259,0.00144999,0.00108,0.00144998,13913.40259,1585699200000,"LCX/USDC","1D"
0.00108,0.00144995,0.00099,0.00144995,38995.313917,1585785600000,"LCX/USDC","1D"
0.00124985,0.00144995,0.0012,0.00140994,1315334.290104,1585872000000,"LCX/USDC","1D"
0.00090013,0.00140994,0.00090013,0.00130449,785268.84495,1585958400000,"LCX/USDC","1D"
0.00130449,0.00140995,0.00130449,0.00140995,68,1586044800000,"LCX/USDC","1D"
0.00144299,0.00144299,0.00144299,0.00144299,1554,1586131200000,"LCX/USDC","1D"
0.001443,0.00145,0.001443,0.00145,89382.566751,1586217600000,"LCX/USDC","1D"
0.00145,0.00164997,0.00100501,0.00164997,418116.335305,1586304000000,"LCX/USDC","1D"
0.001415,0.00164997,0.0014001,0.00164997,131904,1586390400000,"LCX/USDC","1D"
0.00164997,0.00164998,0.0014,0.00164997,464,1586476800000,"LCX/USDC","1D"
0.00164997,0.00164997,0.00164997,0.00164997,0,1586563200000,"LCX/USDC","1D"
0.00164998,0.00164998,0.00164998,0.00164998,42417.369273,1586649600000,"LCX/USDC","1D"
0.00164998,0.0017,0.00164998,0.0017,100628.467244,1586736000000,"LCX/USDC","1D"
0.0017,0.0018,0.00140001,0.0018,395.488483,1586822400000,"LCX/USDC","1D"
0.00178999,0.00178999,0.00178999,0.00178999,200,1586908800000,"LCX/USDC","1D"
0.00178999,0.001977,0.00178999,0.001977,166219.693716,1586995200000,"LCX/USDC","1D"
0.001867,0.002889,0.001867,0.00186701,203879.584986,1587081600000,"LCX/USDC","1D"
0.00279999,0.0039,0.00279999,0.00280001,1014656.632405,1587168000000,"LCX/USDC","1D"
0.0039,0.00399999,0.00380999,0.00399999,178518.943705,1587254400000,"LCX/USDC","1D"
0.003711,0.004,0.001867,0.00399999,9714.104829,1587340800000,"LCX/USDC","1D"
0.00399999,0.004,0.0031,0.00387999,42192.6586,1587427200000,"LCX/USDC","1D"
0.00240001,0.00387989,0.00240001,0.00380995,54414.48742,1587513600000,"LCX/USDC","1D"
0.00290003,0.00380991,0.00290003,0.00380991,20379.725211,1587600000000,"LCX/USDC","1D"
0.00380979,0.005,0.00380979,0.0044,35748.056672,1587686400000,"LCX/USDC","1D"
0.0044,0.005,0.0044,0.005,267336.573375,1587772800000,"LCX/USDC","1D"
0.00699997,0.00749998,0.00699997,0.00749998,4,1587859200000,"LCX/USDC","1D"
0.0055,0.0065,0.00400002,0.0065,572082.23592,1587945600000,"LCX/USDC","1D"
0.0065,0.0095,0.00500002,0.00500002,11067.893114,1588032000000,"LCX/USDC","1D"
0.00849993,0.00849993,0.00500001,0.00500001,429687.394515,1588118400000,"LCX/USDC","1D"
0.00719998,0.00719999,0.00500011,0.00719999,44117.976689,1588204800000,"LCX/USDC","1D"
0.00719998,0.00719998,0.00500011,0.00500011,3846,1588291200000,"LCX/USDC","1D"
0.00719998,0.00719999,0.005,0.00719998,74072.7258,1588377600000,"LCX/USDC","1D"
0.00505001,0.0065,0.00150006,0.0049999,477346.520752,1588464000000,"LCX/USDC","1D"
0.00619999,0.00719997,0.0039999,0.00719997,81653.060749,1588550400000,"LCX/USDC","1D"
0.00719997,0.00719997,0.00420004,0.00420004,17477.837478,1588636800000,"LCX/USDC","1D"
0.00719997,0.00719998,0.00719997,0.00719997,8,1588723200000,"LCX/USDC","1D"
0.00699993,0.01,0.00450007,0.01,455920.098914,1588809600000,"LCX/USDC","1D"
0.00500035,0.00999999,0.00500035,0.00969998,14168.116992,1588896000000,"LCX/USDC","1D"
0.008101,0.01,0.008101,0.01,70811.48958,1588982400000,"LCX/USDC","1D"
0.00998995,0.01,0.00698001,0.01,116131.252151,1589068800000,"LCX/USDC","1D"
0.00698003,0.0197,0.00698003,0.01,239188.425688,1589155200000,"LCX/USDC","1D"
0.01,0.011,0.008,0.011,113711.68879,1589241600000,"LCX/USDC","1D"
0.0111,0.01610108,0.0111,0.01259999,224324.029796,1589328000000,"LCX/USDC","1D"
0.01259989,0.01499999,0.0103,0.01499997,259357.133944,1589414400000,"LCX/USDC","1D"
0.01106,0.01499987,0.0101,0.01249999,53268.579671,1589500800000,"LCX/USDC","1D"
0.0102,0.0125,0.0097,0.0125,64717.77821,1589587200000,"LCX/USDC","1D"
0.0101,0.01249998,0.00870008,0.01229974,9094.31703,1589673600000,"LCX/USDC","1D"
0.011,0.01229994,0.009,0.01099997,33108.946667,1589760000000,"LCX/USDC","1D"
0.011,0.01499954,0.0109,0.01499954,14633.308272,1589846400000,"LCX/USDC","1D"
0.01010001,0.0125,0.01010001,0.0125,9092,1589932800000,"LCX/USDC","1D"
0.01100001,0.01310985,0.011,0.01300952,180685.662984,1590019200000,"LCX/USDC","1D"
0.01010006,0.01498992,0.01010006,0.01498992,35047.026193,1590105600000,"LCX/USDC","1D"
0.01498993,0.01799999,0.01498993,0.01799999,60136,1590192000000,"LCX/USDC","1D"
0.01799999,0.01999999,0.01411113,0.01411113,700936.901398,1590278400000,"LCX/USDC","1D"
0.01999991,0.02175,0.01411114,0.02174999,254165.967132,1590364800000,"LCX/USDC","1D"
0.02174999,0.02174999,0.00210034,0.00550001,582063.87299,1590451200000,"LCX/USDC","1D"
0.016,0.01799999,0.01000007,0.01794995,161933.008713,1590537600000,"LCX/USDC","1D"
0.01000005,0.01787989,0.01000005,0.01699999,7008,1590624000000,"LCX/USDC","1D"
0.01300001,0.01795,0.01300001,0.01794999,446676.848786,1590710400000,"LCX/USDC","1D"
0.01794999,0.01794999,0.01200004,0.01300001,14664.019875,1590796800000,"LCX/USDC","1D"
0.01789996,0.0179,0.01789996,0.0179,24,1590883200000,"LCX/USDC","1D"
0.01400019,0.0179,0.011,0.01778987,99925.276556,1590969600000,"LCX/USDC","1D"
0.01778988,0.01778988,0.01100003,0.01499999,39785.563892,1591056000000,"LCX/USDC","1D"
0.01499999,0.01597992,0.01200001,0.01595999,38898.277643,1591142400000,"LCX/USDC","1D"
0.01595996,0.01595997,0.01,0.01449997,24414.848958,1591228800000,"LCX/USDC","1D"
0.01449997,0.01449998,0.01449997,0.01449998,12,1591315200000,"LCX/USDC","1D"
0.01447996,0.01447996,0.01447996,0.01447996,2460,1591401600000,"LCX/USDC","1D"
0.0121,0.0127,0.0115,0.0115,139168.65739,1591488000000,"LCX/USDC","1D"
0.01309999,0.01309999,0.0115,0.01299988,3727.068976,1591574400000,"LCX/USDC","1D"
0.01299988,0.01299988,0.01299988,0.01299988,0,1591660800000,"LCX/USDC","1D"
0.01000001,0.01299989,0.01000001,0.01299989,7648.149893,1591747200000,"LCX/USDC","1D"
0.01000014,0.012,0.00710002,0.01199996,121378.890211,1591833600000,"LCX/USDC","1D"
0.01199994,0.01199996,0.00900005,0.00900005,44166.661804,1591920000000,"LCX/USDC","1D"
