"open","high","low","close","volume","timestamp","pair","timeframe"
0.01199993,0.01199993,0.009,0.01099999,9.374008,1592006400000,"LCX/USDC","1D"
0.009,0.01099998,0.00785008,0.008,124953.55851,1592092800000,"LCX/USDC","1D"
0.01099999,0.01099999,0.01099999,0.01099999,600,1592179200000,"LCX/USDC","1D"
0.01099999,0.01249998,0.0079001,0.0079001,35817.736348,1592265600000,"LCX/USDC","1D"
0.01004,0.01004,0.01004,0.01004,19495.441604,1592352000000,"LCX/USDC","1D"
0.012,0.0129999,0.0110035,0.0110035,125777.420395,1592438400000,"LCX/USDC","1D"
0.01000003,0.01000003,0.01,0.01,87950,1592524800000,"LCX/USDC","1D"
0.01209999,0.0125,0.00718979,0.0125,828912.977335,1592611200000,"LCX/USDC","1D"
0.0125,0.0125,0.0125,0.0125,0,1592697600000,"LCX/USDC","1D"
0.00720003,0.012398,0.00720003,0.01233899,27590.543219,1592784000000,"LCX/USDC","1D"
0.010339,0.01199999,0.010339,0.01199999,4086.653589,1592870400000,"LCX/USDC","1D"
0.00900007,0.01089999,0.00900007,0.01089999,30700,1592956800000,"LCX/USDC","1D"
0.01089999,0.01089999,0.01089999,0.01089999,0,1593043200000,"LCX/USDC","1D"
0.01089999,0.01089999,0.01089999,0.01089999,0,1593129600000,"LCX/USDC","1D"
0.01089999,0.01089999,0.01089999,0.01089999,0,1593216000000,"LCX/USDC","1D"
0.00790008,0.01199895,0.00790008,0.01199,48344.22014,1593302400000,"LCX/USDC","1D"
0.01149999,0.01199999,0.00800001,0.0116998,29270.268041,1593388800000,"LCX/USDC","1D"
0.01099899,0.01099899,0.01099892,0.01099892,608,1593475200000,"LCX/USDC","1D"
0.00987999,0.00988,0.009,0.009,26578.263604,1593561600000,"LCX/USDC","1D"
0.0097,0.01099899,0.0097,0.01098999,51205.710389,1593648000000,"LCX/USDC","1D"
0.01100397,0.012339,0.00900002,0.01233899,199460.367158,1593734400000,"LCX/USDC","1D"
0.01233899,0.01233899,0.00900004,0.01233899,63312,1593820800000,"LCX/USDC","1D"
0.012339,0.0131,0.01,0.0131,225492.523335,1593907200000,"LCX/USDC","1D"
0.00900005,0.01282,0.00900003,0.01282,485161.103915,1593993600000,"LCX/USDC","1D"
0.01282,0.01282,0.01282,0.01282,49168.801937,1594080000000,"LCX/USDC","1D"
0.01,0.01229999,0.01,0.01229999,2010,1594166400000,"LCX/USDC","1D"
0.0123,0.0123,0.0123,0.0123,710,1594252800000,"LCX/USDC","1D"
0.0123,0.0123,0.0123,0.0123,424,1594339200000,"LCX/USDC","1D"
0.00940024,0.01229999,0.00940024,0.01229999,443.303993,1594425600000,"LCX/USDC","1D"
0.01229996,0.0123,0.011,0.0122998,150156.759728,1594512000000,"LCX/USDC","1D"
0.0107362,0.0122998,0.00965003,0.00965003,1649144.618183,1594598400000,"LCX/USDC","1D"
0.01229976,0.01229976,0.01219999,0.01219999,602,1594684800000,"LCX/USDC","1D"
0.01219999,0.0122,0.01112,0.0122,2219.55482,1594771200000,"LCX/USDC","1D"
0.00965025,0.01199991,0.00965001,0.00965001,161881.369572,1594857600000,"LCX/USDC","1D"
0.01099999,0.01099999,0.01099999,0.01099999,1000,1594944000000,"LCX/USDC","1D"
0.01099999,0.0115,0.01099999,0.0115,221739.995143,1595030400000,"LCX/USDC","1D"
0.01229969,0.0123,0.012,0.0123,117630.238962,1595116800000,"LCX/USDC","1D"
0.0123,0.01899995,0.01000005,0.01390022,320450.172528,1595203200000,"LCX/USDC","1D"
0.01550022,0.01889996,0.01490022,0.01490022,2652.526435,1595289600000,"LCX/USDC","1D"
0.01994997,0.01994997,0.01390021,0.01895242,2238.344819,1595376000000,"LCX/USDC","1D"
0.01999999,0.01999999,0.01390022,0.01390022,2022,1595462400000,"LCX/USDC","1D"
0.019,0.019,0.01600001,0.01600001,29383.366382,1595548800000,"LCX/USDC","1D"
0.01899998,0.01899998,0.01899998,0.01899998,43538.508165,1595635200000,"LCX/USDC","1D"
0.01899998,0.01899998,0.01899998,0.01899998,0,1595721600000,"LCX/USDC","1D"
0.014,0.014,0.01028001,0.01028001,8809.058625,1595808000000,"LCX/USDC","1D"
0.01438985,0.0181,0.01438985,0.0181,1434.6,1595894400000,"LCX/USDC","1D"
0.01899995,0.01899995,0.01899995,0.01899995,1000,1595980800000,"LCX/USDC","1D"
0.01899995,0.01899995,0.01899995,0.01899995,0,1596067200000,"LCX/USDC","1D"
0.01180001,0.01180001,0.01180001,0.01180001,110110.155884,1596153600000,"LCX/USDC","1D"
0.01180001,0.01180001,0.01180001,0.01180001,0,1596240000000,"LCX/USDC","1D"
0.01180001,0.01180001,0.01180001,0.01180001,0,1596326400000,"LCX/USDC","1D"
0.01499989,0.0159999,0.01499989,0.0159999,1312,1596412800000,"LCX/USDC","1D"
0.0159999,0.0159999,0.0159999,0.0159999,400,1596499200000,"LCX/USDC","1D"
0.0159999,0.0159999,0.0159999,0.0159999,36165.261451,1596585600000,"LCX/USDC","1D"
0.0159999,0.0159999,0.0159999,0.0159999,42590.738549,1596672000000,"LCX/USDC","1D"
0.01799986,0.01799986,0.01799986,0.01799986,74,1596758400000,"LCX/USDC","1D"
0.01799985,0.0218999,0.01799985,0.0218999,537475.433104,1596844800000,"LCX/USDC","1D"
0.022,0.02999996,0.01310007,0.0219,29189.386801,1596931200000,"LCX/USDC","1D"
0.02989986,0.02989986,0.02989986,0.02989986,10,1597017600000,"LCX/USDC","1D"
0.02899997,0.02899997,0.02889997,0.02889997,25370.447946,1597104000000,"LCX/USDC","1D"
0.02499,0.02889997,0.02190001,0.02889,20075.949423,1597190400000,"LCX/USDC","1D"
0.02889,0.02889,0.02889,0.02889,0,1597276800000,"LCX/USDC","1D"
0.02889,0.02889,0.02889,0.02889,0,1597363200000,"LCX/USDC","1D"
0.02889,0.02889,0.02889,0.02889,0,1597449600000,"LCX/USDC","1D"
0.0219,0.0219,0.0219,0.0219,11629.947302,1597536000000,"LCX/USDC","1D"
0.0219,0.0284,0.01585002,0.01585002,7584.052698,1597622400000,"LCX/USDC","1D"
0.01585002,0.01585002,0.01585002,0.01585002,0,1597708800000,"LCX/USDC","1D"
0.01765321,0.01765321,0.01765321,0.01765321,2026.805469,1597795200000,"LCX/USDC","1D"
0.01765321,0.01765321,0.01765321,0.01765321,0,1597881600000,"LCX/USDC","1D"
0.01765321,0.01765321,0.01765321,0.01765321,700,1597968000000,"LCX/USDC","1D"
0.01765321,0.01765321,0.01765321,0.01765321,368.452231,1598054400000,"LCX/USDC","1D"
0.017797,0.017797,0.01765321,0.01765321,5524.7423,1598140800000,"LCX/USDC","1D"
0.01400001,0.01400001,0.01400001,0.01400001,8000,1598227200000,"LCX/USDC","1D"
0.02799999,0.02799999,0.02799999,0.02799999,70,1598313600000,"LCX/USDC","1D"
0.02799999,0.02799999,0.02799999,0.02799999,0,1598400000000,"LCX/USDC","1D"
0.02799999,0.02799999,0.02799999,0.02799999,80,1598486400000,"LCX/USDC","1D"
0.01470002,0.01470002,0.014,0.014,21111.6,1598572800000,"LCX/USDC","1D"
0.01400002,0.01400002,0.014,0.014,74767.330299,1598659200000,"LCX/USDC","1D"
0.014,0.014,0.014,0.014,0,1598745600000,"LCX/USDC","1D"
0.0195,0.0195,0.0195,0.0195,2000,1598832000000,"LCX/USDC","1D"
0.01200201,0.01200201,0.01200201,0.01200201,2000,1598918400000,"LCX/USDC","1D"
0.0159,0.02778885,0.01400201,0.01400201,16794.399991,1599004800000,"LCX/USDC","1D"
0.01440001,0.01440001,0.013,0.013,443123.995143,1599091200000,"LCX/USDC","1D"
0.013,0.013,0.01171,0.01171,46118.957292,1599177600000,"LCX/USDC","1D"
0.01305175,0.01305175,0.01171,0.01171,17213.175829,1599264000000,"LCX/USDC","1D"
0.01171,0.01171,0.01171,0.01171,0,1599350400000,"LCX/USDC","1D"
0.01039898,0.01039898,0.01039898,0.01039898,1000,1599436800000,"LCX/USDC","1D"
0.012,0.013,0.012,0.013,3428,1599523200000,"LCX/USDC","1D"
0.013,0.015,0.013,0.015,18039.8,1599609600000,"LCX/USDC","1D"
0.015,0.015,0.015,0.015,0,1599696000000,"LCX/USDC","1D"
0.015,0.01529262,0.015,0.01529262,3066,1599782400000,"LCX/USDC","1D"
0.01529262,0.01529262,0.01529262,0.01529262,0,1599868800000,"LCX/USDC","1D"
0.01529262,0.01529262,0.01529262,0.01529262,0,1599955200000,"LCX/USDC","1D"
0.01529261,0.01529261,0.01529261,0.01529261,600,1600041600000,"LCX/USDC","1D"
0.01299999,0.013,0.01299999,0.013,1110,1600128000000,"LCX/USDC","1D"
0.013,0.013,0.013,0.013,6012.119608,1600214400000,"LCX/USDC","1D"
0.01339899,0.01339899,0.01339899,0.01339899,12038.613826,1600300800000,"LCX/USDC","1D"
0.01529261,0.01529261,0.01529261,0.01529261,444,1600387200000,"LCX/USDC","1D"
0.01529261,0.01529261,0.01529261,0.01529261,0,1600473600000,"LCX/USDC","1D"
0.01529261,0.01529261,0.01529261,0.01529261,0,1600560000000,"LCX/USDC","1D"
0.0105,0.01349999,0.01039898,0.01349999,17537.573693,1600646400000,"LCX/USDC","1D"
0.011,0.011,0.011,0.011,20000,1600732800000,"LCX/USDC","1D"
0.01000001,0.01000002,0.009,0.009,119620.005398,1600819200000,"LCX/USDC","1D"
0.009,0.009,0.009,0.009,0,1600905600000,"LCX/USDC","1D"
0.009,0.009,0.009,0.009,0,1600992000000,"LCX/USDC","1D"
0.009,0.009,0.009,0.009,0,1601078400000,"LCX/USDC","1D"
0.009,0.009,0.009,0.009,0,1601164800000,"LCX/USDC","1D"
0.009,0.009,0.009,0.009,0,1601251200000,"LCX/USDC","1D"
0.0115643,0.01284541,0.0115643,0.01284541,12212,1601337600000,"LCX/USDC","1D"
0.01529262,0.01529262,0.015,0.015,26284.389151,1601424000000,"LCX/USDC","1D"
0.00917565,0.01590431,0.00917565,0.01590431,7290.63398,1601510400000,"LCX/USDC","1D"
0.01590431,0.01590431,0.01590431,0.01590431,0,1601596800000,"LCX/USDC","1D"
0.0095426,0.01335837,0.0095426,0.01335837,1936.730648,1601683200000,"LCX/USDC","1D"
0.01335837,0.01335837,0.01335837,0.01335837,0,1601769600000,"LCX/USDC","1D"
0.01335837,0.01335837,0.01335837,0.01335837,0,1601856000000,"LCX/USDC","1D"
0.01590431,0.01890431,0.01590431,0.01890431,10982,1601942400000,"LCX/USDC","1D"
0.01890431,0.01890431,0.01890431,0.01890431,0,1602028800000,"LCX/USDC","1D"
0.01890431,0.01890431,0.01890431,0.01890431,0,1602115200000,"LCX/USDC","1D"
0.01890431,0.01890431,0.01890431,0.01890431,0,1602201600000,"LCX/USDC","1D"
0.01599997,0.01599997,0.01599997,0.01599997,60.296607,1602288000000,"LCX/USDC","1D"
0.01599997,0.01599997,0.01599997,0.01599997,0,1602374400000,"LCX/USDC","1D"
0.01599997,0.01599997,0.01599997,0.01599997,598,1602460800000,"LCX/USDC","1D"
0.0113426,0.0113426,0.00917564,0.00917564,66000.996535,1602547200000,"LCX/USDC","1D"
0.01284586,0.01499999,0.01284586,0.01499999,10429.980198,1602633600000,"LCX/USDC","1D"
0.01499999,0.01499999,0.01499999,0.01499999,0,1602720000000,"LCX/USDC","1D"
0.01499999,0.01499999,0.01499999,0.01499999,0,1602806400000,"LCX/USDC","1D"
0.01499999,0.01499999,0.01499999,0.01499999,0,1602892800000,"LCX/USDC","1D"
0.01499999,0.01499999,0.01499999,0.01499999,0,1602979200000,"LCX/USDC","1D"
0.0134226,0.01345752,0.0134226,0.01345752,9000,1603065600000,"LCX/USDC","1D"
0.01345752,0.01345752,0.01345752,0.01345752,0,1603152000000,"LCX/USDC","1D"
0.01349998,0.01349998,0.01349998,0.01349998,2000,1603238400000,"LCX/USDC","1D"
0.01349999,0.015,0.01349999,0.015,98163.920468,1603324800000,"LCX/USDC","1D"
0.01499999,0.01799999,0.01499999,0.01799998,2506.125004,1603411200000,"LCX/USDC","1D"
0.01799998,0.01799998,0.01799998,0.01799998,0,1603497600000,"LCX/USDC","1D"
0.01799998,0.01799998,0.01799998,0.01799998,0,1603584000000,"LCX/USDC","1D"
0.01799998,0.01799998,0.01799998,0.01799998,0,1603670400000,"LCX/USDC","1D"
0.01799998,0.01799999,0.0179,0.01799999,3790.699511,1603756800000,"LCX/USDC","1D"
0.01799999,0.01799999,0.01799999,0.01799999,0,1603843200000,"LCX/USDC","1D"
0.01080003,0.01512003,0.00917566,0.00917566,143247.039029,1603929600000,"LCX/USDC","1D"
0.01284591,0.01284591,0.01284591,0.01284591,1000,1604016000000,"LCX/USDC","1D"
0.01284591,0.01284591,0.01284591,0.01284591,0,1604102400000,"LCX/USDC","1D"
0.01284591,0.01284591,0.01284591,0.01284591,0,1604188800000,"LCX/USDC","1D"
0.01508399,0.01508399,0.01508399,0.01508399,1000,1604275200000,"LCX/USDC","1D"
0.01208399,0.01208399,0.01,0.01,1964,1604361600000,"LCX/USDC","1D"
0.01000001,0.01000001,0.00945404,0.00945404,13513.513514,1604448000000,"LCX/USDC","1D"
0.00945402,0.00945402,0.00945402,0.00945402,29388.575652,1604534400000,"LCX/USDC","1D"
0.00954083,0.0179842,0.00954082,0.00954082,55505.127825,1604620800000,"LCX/USDC","1D"
0.00954082,0.00954082,0.00954082,0.00954082,0,1604707200000,"LCX/USDC","1D"
0.0105,0.0105,0.0105,0.0105,24383.260219,1604793600000,"LCX/USDC","1D"
0.0105,0.01609999,0.00985,0.01609999,96738.425271,1604880000000,"LCX/USDC","1D"
0.01499999,0.01499999,0.01449999,0.01449999,1462.00582,1604966400000,"LCX/USDC","1D"
0.01449999,0.01449999,0.01449999,0.01449999,0,1605052800000,"LCX/USDC","1D"
0.01449999,0.01449999,0.01449999,0.01449999,0,1605139200000,"LCX/USDC","1D"
0.01399999,0.01399999,0.01399999,0.01399999,622,1605225600000,"LCX/USDC","1D"
0.01399999,0.01399999,0.01399999,0.01399999,0,1605312000000,"LCX/USDC","1D"
0.00990001,0.00990001,0.00990001,0.00990001,3600,1605398400000,"LCX/USDC","1D"
0.00990001,0.011,0.00954105,0.00954105,58927.391596,1605484800000,"LCX/USDC","1D"
0.01335743,0.01335743,0.01335743,0.01335743,2418,1605571200000,"LCX/USDC","1D"
0.01335744,0.01335744,0.00994105,0.00994105,10847.4,1605657600000,"LCX/USDC","1D"
0.00954108,0.00954108,0.009541,0.009541,56256,1605744000000,"LCX/USDC","1D"
0.009454,0.01034588,0.00795216,0.01034588,191556.576673,1605830400000,"LCX/USDC","1D"
0.007857,0.007857,0.007857,0.007857,116896.812176,1605916800000,"LCX/USDC","1D"
0.007357,0.007357,0.007357,0.007357,10000,1606003200000,"LCX/USDC","1D"
0.01029979,0.01029979,0.01029979,0.01029979,442,1606089600000,"LCX/USDC","1D"
0.01335737,0.01335737,0.01335737,0.01335737,1600,1606176000000,"LCX/USDC","1D"
0.00735001,0.01335737,0.00735001,0.00780272,215994.908929,1606262400000,"LCX/USDC","1D"
0.00778327,0.00970404,0.007,0.00964646,229015.007675,1606348800000,"LCX/USDC","1D"
0.00700008,0.009,0.00700002,0.009,197000,1606435200000,"LCX/USDC","1D"
0.00700001,0.0105,0.00700001,0.009,45103.78061,1606521600000,"LCX/USDC","1D"
0.01073155,0.01094313,0.01073155,0.01094313,65416,1606608000000,"LCX/USDC","1D"
0.0114,0.01335737,0.01000001,0.01000001,245709.369418,1606694400000,"LCX/USDC","1D"
0.00900017,0.01260023,0.00900017,0.01260021,143041.755488,1606780800000,"LCX/USDC","1D"
0.01260021,0.01260021,0.01260021,0.01260021,0,1606867200000,"LCX/USDC","1D"
0.01260021,0.01260021,0.01260021,0.01260021,0,1606953600000,"LCX/USDC","1D"
0.01319999,0.01319999,0.01319999,0.01319999,1000,1607040000000,"LCX/USDC","1D"
0.009,0.009,0.009,0.009,86048,1607126400000,"LCX/USDC","1D"
0.009,0.009,0.009,0.009,0,1607212800000,"LCX/USDC","1D"
0.009,0.009,0.009,0.009,0,1607299200000,"LCX/USDC","1D"
0.01237249,0.0123725,0.01237247,0.01237247,2844,1607385600000,"LCX/USDC","1D"
0.01237247,0.01237247,0.01237247,0.01237247,0,1607472000000,"LCX/USDC","1D"
0.01237247,0.01237247,0.01237247,0.01237247,0,1607558400000,"LCX/USDC","1D"
0.01237249,0.01237249,0.01237249,0.01237249,1556.778784,1607644800000,"LCX/USDC","1D"
0.01237249,0.01237249,0.01237249,0.01237249,0,1607731200000,"LCX/USDC","1D"
0.01237249,0.01237249,0.01237249,0.01237249,0,1607817600000,"LCX/USDC","1D"
0.01237249,0.01237249,0.01237249,0.01237249,0,1607904000000,"LCX/USDC","1D"
0.01237249,0.01237249,0.01237249,0.01237249,0,1607990400000,"LCX/USDC","1D"
0.00950002,0.00950002,0.00950002,0.00950002,86330,1608076800000,"LCX/USDC","1D"